study_id;web_id;web_group_id;title;url;screenshot;width;height
1772016420;374033702;420564271;mainStudy_hawking1_0;https://www.repository.cam.ac.uk/handle/1810/251038;1341306995_1661593893_orig.jpg;1918;968
1772016420;374033702;522739573;mainStudy_hawking1_1;http://www.hawking.org.uk/about-stephen.html;1053853163_1235014600_orig.jpg;1918;1403
1772016420;1981927407;1920214996;mainStudy_hawking2_0;https://www.notablebiographies.com/Gi-He/Hawking-Stephen.html;261152843_738560536_orig.jpg;1918;2768
1772016420;1528937141;341483443;mainStudy_tesla_0;https://www.tesla.com/model3;639812009_1286807384_orig.jpg;1918;8712
1772016420;1528937141;389532200;mainStudy_tesla_1;1|https://www.tesla.com/?redirect=no;2001944903_835037181_orig.jpg;1918;3872
1772016420;1528937141;440604572;mainStudy_tesla_2;https://www.tesla.com/?redirect=no;639812009_452822775_orig.jpg;1918;3872
1772016420;1528937141;1535028373;mainStudy_tesla_3;https://www.tesla.com/models;1419962239_1389897332_orig.jpg;1918;8712
1772016420;1528937141;1668409344;mainStudy_tesla_4;https://www.tesla.com/drive?model=ms;764466018_804845386_orig.jpg;1918;1010
1772016420;1528937141;1725688548;mainStudy_tesla_5;https://www.tesla.com/modelx;1673161201_20058617_orig.jpg;1918;4840
1772016420;2090373054;403519;mainStudy_opera_0;http://www.roh.org.uk/events;2060993325_469038936_orig.jpg;1918;1688
1772016420;2090373054;49536865;mainStudy_opera_1;4|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;2022513483_2038451099_orig.jpg;1918;1628
1772016420;2090373054;201683685;mainStudy_opera_2;https://www.roh.org.uk/div-app/div/header/div-2/div-0/span/svg-Layer_2;2001944903_1530278035_orig.jpg;1918;1568
1772016420;2090373054;280982590;mainStudy_opera_3;https://www.roh.org.uk/div-app/div/div/div/div-3/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;329633769_21778388_orig.jpg;1918;4028
1772016420;2090373054;448340769;mainStudy_opera_4;1|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;329633769_1747331195_orig.jpg;1918;1688
1772016420;2090373054;453957578;mainStudy_opera_5;https://www.roh.org.uk/div-app/div/header/div-1/button/span-1;430480027_598559618_orig.jpg;1918;968
1772016420;2090373054;483984272;mainStudy_opera_6;http://www.roh.org.uk/;1127785815_1282283660_orig.jpg;1918;968
1772016420;2090373054;736373516;mainStudy_opera_7;1|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1;2060993325_1625111733_orig.jpg;1918;1508
1772016420;2090373054;820802480;mainStudy_opera_8;https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1;1127785815_340701547_orig.jpg;1918;1508
1772016420;2090373054;824040806;mainStudy_opera_9;https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;329633769_789772709_orig.jpg;1918;1688
1772016420;2090373054;903257545;mainStudy_opera_10;1|https://www.roh.org.uk/div-app/div/div/div/div-3/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;2001944903_1279967330_orig.jpg;1918;5018
1772016420;2090373054;1026970959;mainStudy_opera_11;3|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;329633769_1801358772_orig.jpg;1918;1688
1772016420;2090373054;1167736054;mainStudy_opera_12;https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1;2022513483_500337042_orig.jpg;1918;1718
1772016420;2090373054;1229775957;mainStudy_opera_13;2|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1;2060993325_173052564_orig.jpg;1918;1508
